1.12,1.1225,1.13,1.1425,1.16,1.1825,1.21,1.2425,1.28,1.3225,1.37,1.4225,1.48,1.5425,1.61,1.6825,1.76,1.8425,1.93,2.0225,2.12,
0.14,0.1425,0.15,0.1625,0.18,0.2025,0.23,0.2625,0.3,0.3425,0.39,0.4425,0.5,0.5625,0.63,0.7025,0.78,0.8625,0.95,1.0425,1.14,
0.1425,0.145,0.1525,0.165,0.1825,0.205,0.2325,0.265,0.3025,0.345,0.3925,0.445,0.5025,0.565,0.6325,0.705,0.7825,0.865,0.9525,1.045,1.1425,
0.15,0.1525,0.16,0.1725,0.19,0.2125,0.24,0.2725,0.31,0.3525,0.4,0.4525,0.51,0.5725,0.64,0.7125,0.79,0.8725,0.96,1.0525,1.15,
0.1625,0.165,0.1725,0.185,0.2025,0.225,0.2525,0.285,0.3225,0.365,0.4125,0.465,0.5225,0.585,0.6525,0.725,0.8025,0.885,0.9725,1.065,1.1625,
0.18,0.1825,0.19,0.2025,0.22,0.2425,0.27,0.3025,0.34,0.3825,0.43,0.4825,0.54,0.6025,0.67,0.7425,0.82,0.9025,0.99,1.0825,1.18,
0.2025,0.205,0.2125,0.225,0.2425,0.265,0.2925,0.325,0.3625,0.405,0.4525,0.505,0.5625,0.625,0.6925,0.765,0.8425,0.925,1.0125,1.105,1.2025,
0.23,0.2325,0.24,0.2525,0.27,0.2925,0.32,0.3525,0.39,0.4325,0.48,0.5325,0.59,0.6525,0.72,0.7925,0.87,0.9525,1.04,1.1325,1.23,
0.2625,0.265,0.2725,0.285,0.3025,0.325,0.3525,0.385,0.4225,0.465,0.5125,0.565,0.6225,0.685,0.7525,0.825,0.9025,0.985,1.0725,1.165,1.2625,
0.3,0.3025,0.31,0.3225,0.34,0.3625,0.39,0.4225,0.46,0.5025,0.55,0.6025,0.66,0.7225,0.79,0.8625,0.94,1.0225,1.11,1.2025,1.3,
0.3425,0.345,0.3525,0.365,0.3825,0.405,0.4325,0.465,0.5025,0.545,0.5925,0.645,0.7025,0.765,0.8325,0.905,0.9825,1.065,1.1525,1.245,1.3425,
0.39,0.3925,0.4,0.4125,0.43,0.4525,0.48,0.5125,0.55,0.5925,0.64,0.6925,0.75,0.8125,0.88,0.9525,1.03,1.1125,1.2,1.2925,1.39,
0.4425,0.445,0.4525,0.465,0.4825,0.505,0.5325,0.565,0.6025,0.645,0.6925,0.745,0.8025,0.865,0.9325,1.005,1.0825,1.165,1.2525,1.345,1.4425,
0.5,0.5025,0.51,0.5225,0.54,0.5625,0.59,0.6225,0.66,0.7025,0.75,0.8025,0.86,0.9225,0.99,1.0625,1.14,1.2225,1.31,1.4025,1.5,
0.5625,0.565,0.5725,0.585,0.6025,0.625,0.6525,0.685,0.7225,0.765,0.8125,0.865,0.9225,0.985,1.0525,1.125,1.2025,1.285,1.3725,1.465,1.5625,
0.63,0.6325,0.64,0.6525,0.67,0.6925,0.72,0.7525,0.79,0.8325,0.88,0.9325,0.99,1.0525,1.12,1.1925,1.27,1.3525,1.44,1.5325,1.63,
0.7025,0.705,0.7125,0.725,0.7425,0.765,0.7925,0.825,0.8625,0.905,0.9525,1.005,1.0625,1.125,1.1925,1.265,1.3425,1.425,1.5125,1.605,1.7025,
0.78,0.7825,0.79,0.8025,0.82,0.8425,0.87,0.9025,0.94,0.9825,1.03,1.0825,1.14,1.2025,1.27,1.3425,1.42,1.5025,1.59,1.6825,1.78,
0.8625,0.865,0.8725,0.885,0.9025,0.925,0.9525,0.985,1.0225,1.065,1.1125,1.165,1.2225,1.285,1.3525,1.425,1.5025,1.585,1.6725,1.765,1.8625,
0.95,0.9525,0.96,0.9725,0.99,1.0125,1.04,1.0725,1.11,1.1525,1.2,1.2525,1.31,1.3725,1.44,1.5125,1.59,1.6725,1.76,1.8525,1.95,
1.0425,1.045,1.0525,1.065,1.0825,1.105,1.1325,1.165,1.2025,1.245,1.2925,1.345,1.4025,1.465,1.5325,1.605,1.6825,1.765,1.8525,1.945,2.0425,
1.14,1.1425,1.15,1.1625,1.18,1.2025,1.23,1.2625,1.3,1.3425,1.39,1.4425,1.5,1.5625,1.63,1.7025,1.78,1.8625,1.95,2.0425,2.14,
0.16,0.1625,0.17,0.1825,0.2,0.2225,0.25,0.2825,0.32,0.3625,0.41,0.4625,0.52,0.5825,0.65,0.7225,0.8,0.8825,0.97,1.0625,1.16,
0.1625,0.165,0.1725,0.185,0.2025,0.225,0.2525,0.285,0.3225,0.365,0.4125,0.465,0.5225,0.585,0.6525,0.725,0.8025,0.885,0.9725,1.065,1.1625,
0.17,0.1725,0.18,0.1925,0.21,0.2325,0.26,0.2925,0.33,0.3725,0.42,0.4725,0.53,0.5925,0.66,0.7325,0.81,0.8925,0.98,1.0725,1.17,
0.1825,0.185,0.1925,0.205,0.2225,0.245,0.2725,0.305,0.3425,0.385,0.4325,0.485,0.5425,0.605,0.6725,0.745,0.8225,0.905,0.9925,1.085,1.1825,
0.2,0.2025,0.21,0.2225,0.24,0.2625,0.29,0.3225,0.36,0.4025,0.45,0.5025,0.56,0.6225,0.69,0.7625,0.84,0.9225,1.01,1.1025,1.2,
0.2225,0.225,0.2325,0.245,0.2625,0.285,0.3125,0.345,0.3825,0.425,0.4725,0.525,0.5825,0.645,0.7125,0.785,0.8625,0.945,1.0325,1.125,1.2225,
0.25,0.2525,0.26,0.2725,0.29,0.3125,0.34,0.3725,0.41,0.4525,0.5,0.5525,0.61,0.6725,0.74,0.8125,0.89,0.9725,1.06,1.1525,1.25,
0.2825,0.285,0.2925,0.305,0.3225,0.345,0.3725,0.405,0.4425,0.485,0.5325,0.585,0.6425,0.705,0.7725,0.845,0.9225,1.005,1.0925,1.185,1.2825,
0.32,0.3225,0.33,0.3425,0.36,0.3825,0.41,0.4425,0.48,0.5225,0.57,0.6225,0.68,0.7425,0.81,0.8825,0.96,1.0425,1.13,1.2225,1.32,
0.3625,0.365,0.3725,0.385,0.4025,0.425,0.4525,0.485,0.5225,0.565,0.6125,0.665,0.7225,0.785,0.8525,0.925,1.0025,1.085,1.1725,1.265,1.3625,
0.41,0.4125,0.42,0.4325,0.45,0.4725,0.5,0.5325,0.57,0.6125,0.66,0.7125,0.77,0.8325,0.9,0.9725,1.05,1.1325,1.22,1.3125,1.41,
0.4625,0.465,0.4725,0.485,0.5025,0.525,0.5525,0.585,0.6225,0.665,0.7125,0.765,0.8225,0.885,0.9525,1.025,1.1025,1.185,1.2725,1.365,1.4625,
0.52,0.5225,0.53,0.5425,0.56,0.5825,0.61,0.6425,0.68,0.7225,0.77,0.8225,0.88,0.9425,1.01,1.0825,1.16,1.2425,1.33,1.4225,1.52,
0.5825,0.585,0.5925,0.605,0.6225,0.645,0.6725,0.705,0.7425,0.785,0.8325,0.885,0.9425,1.005,1.0725,1.145,1.2225,1.305,1.3925,1.485,1.5825,
0.65,0.6525,0.66,0.6725,0.69,0.7125,0.74,0.7725,0.81,0.8525,0.9,0.9525,1.01,1.0725,1.14,1.2125,1.29,1.3725,1.46,1.5525,1.65,
0.7225,0.725,0.7325,0.745,0.7625,0.785,0.8125,0.845,0.8825,0.925,0.9725,1.025,1.0825,1.145,1.2125,1.285,1.3625,1.445,1.5325,1.625,1.7225,
0.8,0.8025,0.81,0.8225,0.84,0.8625,0.89,0.9225,0.96,1.0025,1.05,1.1025,1.16,1.2225,1.29,1.3625,1.44,1.5225,1.61,1.7025,1.8,
0.8825,0.885,0.8925,0.905,0.9225,0.945,0.9725,1.005,1.0425,1.085,1.1325,1.185,1.2425,1.305,1.3725,1.445,1.5225,1.605,1.6925,1.785,1.8825,
0.97,0.9725,0.98,0.9925,1.01,1.0325,1.06,1.0925,1.13,1.1725,1.22,1.2725,1.33,1.3925,1.46,1.5325,1.61,1.6925,1.78,1.8725,1.97,
1.0625,1.065,1.0725,1.085,1.1025,1.125,1.1525,1.185,1.2225,1.265,1.3125,1.365,1.4225,1.485,1.5525,1.625,1.7025,1.785,1.8725,1.965,2.0625,
1.16,1.1625,1.17,1.1825,1.2,1.2225,1.25,1.2825,1.32,1.3625,1.41,1.4625,1.52,1.5825,1.65,1.7225,1.8,1.8825,1.97,2.0625,2.16,
0.18,0.1825,0.19,0.2025,0.22,0.2425,0.27,0.3025,0.34,0.3825,0.43,0.4825,0.54,0.6025,0.67,0.7425,0.82,0.9025,0.99,1.0825,1.18,
0.1825,0.185,0.1925,0.205,0.2225,0.245,0.2725,0.305,0.3425,0.385,0.4325,0.485,0.5425,0.605,0.6725,0.745,0.8225,0.905,0.9925,1.085,1.1825,
0.19,0.1925,0.2,0.2125,0.23,0.2525,0.28,0.3125,0.35,0.3925,0.44,0.4925,0.55,0.6125,0.68,0.7525,0.83,0.9125,1,1.0925,1.19,
0.2025,0.205,0.2125,0.225,0.2425,0.265,0.2925,0.325,0.3625,0.405,0.4525,0.505,0.5625,0.625,0.6925,0.765,0.8425,0.925,1.0125,1.105,1.2025,
0.22,0.2225,0.23,0.2425,0.26,0.2825,0.31,0.3425,0.38,0.4225,0.47,0.5225,0.58,0.6425,0.71,0.7825,0.86,0.9425,1.03,1.1225,1.22,
0.2425,0.245,0.2525,0.265,0.2825,0.305,0.3325,0.365,0.4025,0.445,0.4925,0.545,0.6025,0.665,0.7325,0.805,0.8825,0.965,1.0525,1.145,1.2425,
0.27,0.2725,0.28,0.2925,0.31,0.3325,0.36,0.3925,0.43,0.4725,0.52,0.5725,0.63,0.6925,0.76,0.8325,0.91,0.9925,1.08,1.1725,1.27,
0.3025,0.305,0.3125,0.325,0.3425,0.365,0.3925,0.425,0.4625,0.505,0.5525,0.605,0.6625,0.725,0.7925,0.865,0.9425,1.025,1.1125,1.205,1.3025,
0.34,0.3425,0.35,0.3625,0.38,0.4025,0.43,0.4625,0.5,0.5425,0.59,0.6425,0.7,0.7625,0.83,0.9025,0.98,1.0625,1.15,1.2425,1.34,
0.3825,0.385,0.3925,0.405,0.4225,0.445,0.4725,0.505,0.5425,0.585,0.6325,0.685,0.7425,0.805,0.8725,0.945,1.0225,1.105,1.1925,1.285,1.3825,
0.43,0.4325,0.44,0.4525,0.47,0.4925,0.52,0.5525,0.59,0.6325,0.68,0.7325,0.79,0.8525,0.92,0.9925,1.07,1.1525,1.24,1.3325,1.43,
0.4825,0.485,0.4925,0.505,0.5225,0.545,0.5725,0.605,0.6425,0.685,0.7325,0.785,0.8425,0.905,0.9725,1.045,1.1225,1.205,1.2925,1.385,1.4825,
0.54,0.5425,0.55,0.5625,0.58,0.6025,0.63,0.6625,0.7,0.7425,0.79,0.8425,0.9,0.9625,1.03,1.1025,1.18,1.2625,1.35,1.4425,1.54,
0.6025,0.605,0.6125,0.625,0.6425,0.665,0.6925,0.725,0.7625,0.805,0.8525,0.905,0.9625,1.025,1.0925,1.165,1.2425,1.325,1.4125,1.505,1.6025,
0.67,0.6725,0.68,0.6925,0.71,0.7325,0.76,0.7925,0.83,0.8725,0.92,0.9725,1.03,1.0925,1.16,1.2325,1.31,1.3925,1.48,1.5725,1.67,
0.7425,0.745,0.7525,0.765,0.7825,0.805,0.8325,0.865,0.9025,0.945,0.9925,1.045,1.1025,1.165,1.2325,1.305,1.3825,1.465,1.5525,1.645,1.7425,
0.82,0.8225,0.83,0.8425,0.86,0.8825,0.91,0.9425,0.98,1.0225,1.07,1.1225,1.18,1.2425,1.31,1.3825,1.46,1.5425,1.63,1.7225,1.82,
0.9025,0.905,0.9125,0.925,0.9425,0.965,0.9925,1.025,1.0625,1.105,1.1525,1.205,1.2625,1.325,1.3925,1.465,1.5425,1.625,1.7125,1.805,1.9025,
0.99,0.9925,1,1.0125,1.03,1.0525,1.08,1.1125,1.15,1.1925,1.24,1.2925,1.35,1.4125,1.48,1.5525,1.63,1.7125,1.8,1.8925,1.99,
1.0825,1.085,1.0925,1.105,1.1225,1.145,1.1725,1.205,1.2425,1.285,1.3325,1.385,1.4425,1.505,1.5725,1.645,1.7225,1.805,1.8925,1.985,2.0825,
1.18,1.1825,1.19,1.2025,1.22,1.2425,1.27,1.3025,1.34,1.3825,1.43,1.4825,1.54,1.6025,1.67,1.7425,1.82,1.9025,1.99,2.0825,2.18,
0.2,0.2025,0.21,0.2225,0.24,0.2625,0.29,0.3225,0.36,0.4025,0.45,0.5025,0.56,0.6225,0.69,0.7625,0.84,0.9225,1.01,1.1025,1.2,
0.2025,0.205,0.2125,0.225,0.2425,0.265,0.2925,0.325,0.3625,0.405,0.4525,0.505,0.5625,0.625,0.6925,0.765,0.8425,0.925,1.0125,1.105,1.2025,
0.21,0.2125,0.22,0.2325,0.25,0.2725,0.3,0.3325,0.37,0.4125,0.46,0.5125,0.57,0.6325,0.7,0.7725,0.85,0.9325,1.02,1.1125,1.21,
0.2225,0.225,0.2325,0.245,0.2625,0.285,0.3125,0.345,0.3825,0.425,0.4725,0.525,0.5825,0.645,0.7125,0.785,0.8625,0.945,1.0325,1.125,1.2225,
0.24,0.2425,0.25,0.2625,0.28,0.3025,0.33,0.3625,0.4,0.4425,0.49,0.5425,0.6,0.6625,0.73,0.8025,0.88,0.9625,1.05,1.1425,1.24,
0.2625,0.265,0.2725,0.285,0.3025,0.325,0.3525,0.385,0.4225,0.465,0.5125,0.565,0.6225,0.685,0.7525,0.825,0.9025,0.985,1.0725,1.165,1.2625,
0.29,0.2925,0.3,0.3125,0.33,0.3525,0.38,0.4125,0.45,0.4925,0.54,0.5925,0.65,0.7125,0.78,0.8525,0.93,1.0125,1.1,1.1925,1.29,
0.3225,0.325,0.3325,0.345,0.3625,0.385,0.4125,0.445,0.4825,0.525,0.5725,0.625,0.6825,0.745,0.8125,0.885,0.9625,1.045,1.1325,1.225,1.3225,
0.36,0.3625,0.37,0.3825,0.4,0.4225,0.45,0.4825,0.52,0.5625,0.61,0.6625,0.72,0.7825,0.85,0.9225,1,1.0825,1.17,1.2625,1.36,
0.4025,0.405,0.4125,0.425,0.4425,0.465,0.4925,0.525,0.5625,0.605,0.6525,0.705,0.7625,0.825,0.8925,0.965,1.0425,1.125,1.2125,1.305,1.4025,
0.45,0.4525,0.46,0.4725,0.49,0.5125,0.54,0.5725,0.61,0.6525,0.7,0.7525,0.81,0.8725,0.94,1.0125,1.09,1.1725,1.26,1.3525,1.45,
0.5025,0.505,0.5125,0.525,0.5425,0.565,0.5925,0.625,0.6625,0.705,0.7525,0.805,0.8625,0.925,0.9925,1.065,1.1425,1.225,1.3125,1.405,1.5025,
0.56,0.5625,0.57,0.5825,0.6,0.6225,0.65,0.6825,0.72,0.7625,0.81,0.8625,0.92,0.9825,1.05,1.1225,1.2,1.2825,1.37,1.4625,1.56,
0.6225,0.625,0.6325,0.645,0.6625,0.685,0.7125,0.745,0.7825,0.825,0.8725,0.925,0.9825,1.045,1.1125,1.185,1.2625,1.345,1.4325,1.525,1.6225,
0.69,0.6925,0.7,0.7125,0.73,0.7525,0.78,0.8125,0.85,0.8925,0.94,0.9925,1.05,1.1125,1.18,1.2525,1.33,1.4125,1.5,1.5925,1.69,
0.7625,0.765,0.7725,0.785,0.8025,0.825,0.8525,0.885,0.9225,0.965,1.0125,1.065,1.1225,1.185,1.2525,1.325,1.4025,1.485,1.5725,1.665,1.7625,
0.84,0.8425,0.85,0.8625,0.88,0.9025,0.93,0.9625,1,1.0425,1.09,1.1425,1.2,1.2625,1.33,1.4025,1.48,1.5625,1.65,1.7425,1.84,
0.9225,0.925,0.9325,0.945,0.9625,0.985,1.0125,1.045,1.0825,1.125,1.1725,1.225,1.2825,1.345,1.4125,1.485,1.5625,1.645,1.7325,1.825,1.9225,
1.01,1.0125,1.02,1.0325,1.05,1.0725,1.1,1.1325,1.17,1.2125,1.26,1.3125,1.37,1.4325,1.5,1.5725,1.65,1.7325,1.82,1.9125,2.01,
1.1025,1.105,1.1125,1.125,1.1425,1.165,1.1925,1.225,1.2625,1.305,1.3525,1.405,1.4625,1.525,1.5925,1.665,1.7425,1.825,1.9125,2.005,2.1025,
1.2,1.2025,1.21,1.2225,1.24,1.2625,1.29,1.3225,1.36,1.4025,1.45,1.5025,1.56,1.6225,1.69,1.7625,1.84,1.9225,2.01,2.1025,2.2,
0.22,0.2225,0.23,0.2425,0.26,0.2825,0.31,0.3425,0.38,0.4225,0.47,0.5225,0.58,0.6425,0.71,0.7825,0.86,0.9425,1.03,1.1225,1.22,
0.2225,0.225,0.2325,0.245,0.2625,0.285,0.3125,0.345,0.3825,0.425,0.4725,0.525,0.5825,0.645,0.7125,0.785,0.8625,0.945,1.0325,1.125,1.2225,
0.23,0.2325,0.24,0.2525,0.27,0.2925,0.32,0.3525,0.39,0.4325,0.48,0.5325,0.59,0.6525,0.72,0.7925,0.87,0.9525,1.04,1.1325,1.23,
0.2425,0.245,0.2525,0.265,0.2825,0.305,0.3325,0.365,0.4025,0.445,0.4925,0.545,0.6025,0.665,0.7325,0.805,0.8825,0.965,1.0525,1.145,1.2425,
0.26,0.2625,0.27,0.2825,0.3,0.3225,0.35,0.3825,0.42,0.4625,0.51,0.5625,0.62,0.6825,0.75,0.8225,0.9,0.9825,1.07,1.1625,1.26,
0.2825,0.285,0.2925,0.305,0.3225,0.345,0.3725,0.405,0.4425,0.485,0.5325,0.585,0.6425,0.705,0.7725,0.845,0.9225,1.005,1.0925,1.185,1.2825,
0.31,0.3125,0.32,0.3325,0.35,0.3725,0.4,0.4325,0.47,0.5125,0.56,0.6125,0.67,0.7325,0.8,0.8725,0.95,1.0325,1.12,1.2125,1.31,
0.3425,0.345,0.3525,0.365,0.3825,0.405,0.4325,0.465,0.5025,0.545,0.5925,0.645,0.7025,0.765,0.8325,0.905,0.9825,1.065,1.1525,1.245,1.3425,
0.38,0.3825,0.39,0.4025,0.42,0.4425,0.47,0.5025,0.54,0.5825,0.63,0.6825,0.74,0.8025,0.87,0.9425,1.02,1.1025,1.19,1.2825,1.38,
0.4225,0.425,0.4325,0.445,0.4625,0.485,0.5125,0.545,0.5825,0.625,0.6725,0.725,0.7825,0.845,0.9125,0.985,1.0625,1.145,1.2325,1.325,1.4225,
0.47,0.4725,0.48,0.4925,0.51,0.5325,0.56,0.5925,0.63,0.6725,0.72,0.7725,0.83,0.8925,0.96,1.0325,1.11,1.1925,1.28,1.3725,1.47,
0.5225,0.525,0.5325,0.545,0.5625,0.585,0.6125,0.645,0.6825,0.725,0.7725,0.825,0.8825,0.945,1.0125,1.085,1.1625,1.245,1.3325,1.425,1.5225,
0.58,0.5825,0.59,0.6025,0.62,0.6425,0.67,0.7025,0.74,0.7825,0.83,0.8825,0.94,1.0025,1.07,1.1425,1.22,1.3025,1.39,1.4825,1.58,
0.6425,0.645,0.6525,0.665,0.6825,0.705,0.7325,0.765,0.8025,0.845,0.8925,0.945,1.0025,1.065,1.1325,1.205,1.2825,1.365,1.4525,1.545,1.6425,
0.71,0.7125,0.72,0.7325,0.75,0.7725,0.8,0.8325,0.87,0.9125,0.96,1.0125,1.07,1.1325,1.2,1.2725,1.35,1.4325,1.52,1.6125,1.71,
0.7825,0.785,0.7925,0.805,0.8225,0.845,0.8725,0.905,0.9425,0.985,1.0325,1.085,1.1425,1.205,1.2725,1.345,1.4225,1.505,1.5925,1.685,1.7825,
0.86,0.8625,0.87,0.8825,0.9,0.9225,0.95,0.9825,1.02,1.0625,1.11,1.1625,1.22,1.2825,1.35,1.4225,1.5,1.5825,1.67,1.7625,1.86,
0.9425,0.945,0.9525,0.965,0.9825,1.005,1.0325,1.065,1.1025,1.145,1.1925,1.245,1.3025,1.365,1.4325,1.505,1.5825,1.665,1.7525,1.845,1.9425,
1.03,1.0325,1.04,1.0525,1.07,1.0925,1.12,1.1525,1.19,1.2325,1.28,1.3325,1.39,1.4525,1.52,1.5925,1.67,1.7525,1.84,1.9325,2.03,
1.1225,1.125,1.1325,1.145,1.1625,1.185,1.2125,1.245,1.2825,1.325,1.3725,1.425,1.4825,1.545,1.6125,1.685,1.7625,1.845,1.9325,2.025,2.1225,
1.22,1.2225,1.23,1.2425,1.26,1.2825,1.31,1.3425,1.38,1.4225,1.47,1.5225,1.58,1.6425,1.71,1.7825,1.86,1.9425,2.03,2.1225,2.22,
0.24,0.2425,0.25,0.2625,0.28,0.3025,0.33,0.3625,0.4,0.4425,0.49,0.5425,0.6,0.6625,0.73,0.8025,0.88,0.9625,1.05,1.1425,1.24,
0.2425,0.245,0.2525,0.265,0.2825,0.305,0.3325,0.365,0.4025,0.445,0.4925,0.545,0.6025,0.665,0.7325,0.805,0.8825,0.965,1.0525,1.145,1.2425,
0.25,0.2525,0.26,0.2725,0.29,0.3125,0.34,0.3725,0.41,0.4525,0.5,0.5525,0.61,0.6725,0.74,0.8125,0.89,0.9725,1.06,1.1525,1.25,
0.2625,0.265,0.2725,0.285,0.3025,0.325,0.3525,0.385,0.4225,0.465,0.5125,0.565,0.6225,0.685,0.7525,0.825,0.9025,0.985,1.0725,1.165,1.2625,
0.28,0.2825,0.29,0.3025,0.32,0.3425,0.37,0.4025,0.44,0.4825,0.53,0.5825,0.64,0.7025,0.77,0.8425,0.92,1.0025,1.09,1.1825,1.28,
0.3025,0.305,0.3125,0.325,0.3425,0.365,0.3925,0.425,0.4625,0.505,0.5525,0.605,0.6625,0.725,0.7925,0.865,0.9425,1.025,1.1125,1.205,1.3025,
0.33,0.3325,0.34,0.3525,0.37,0.3925,0.42,0.4525,0.49,0.5325,0.58,0.6325,0.69,0.7525,0.82,0.8925,0.97,1.0525,1.14,1.2325,1.33,
0.3625,0.365,0.3725,0.385,0.4025,0.425,0.4525,0.485,0.5225,0.565,0.6125,0.665,0.7225,0.785,0.8525,0.925,1.0025,1.085,1.1725,1.265,1.3625,
0.4,0.4025,0.41,0.4225,0.44,0.4625,0.49,0.5225,0.56,0.6025,0.65,0.7025,0.76,0.8225,0.89,0.9625,1.04,1.1225,1.21,1.3025,1.4,
0.4425,0.445,0.4525,0.465,0.4825,0.505,0.5325,0.565,0.6025,0.645,0.6925,0.745,0.8025,0.865,0.9325,1.005,1.0825,1.165,1.2525,1.345,1.4425,
0.49,0.4925,0.5,0.5125,0.53,0.5525,0.58,0.6125,0.65,0.6925,0.74,0.7925,0.85,0.9125,0.98,1.0525,1.13,1.2125,1.3,1.3925,1.49,
0.5425,0.545,0.5525,0.565,0.5825,0.605,0.6325,0.665,0.7025,0.745,0.7925,0.845,0.9025,0.965,1.0325,1.105,1.1825,1.265,1.3525,1.445,1.5425,
0.6,0.6025,0.61,0.6225,0.64,0.6625,0.69,0.7225,0.76,0.8025,0.85,0.9025,0.96,1.0225,1.09,1.1625,1.24,1.3225,1.41,1.5025,1.6,
0.6625,0.665,0.6725,0.685,0.7025,0.725,0.7525,0.785,0.8225,0.865,0.9125,0.965,1.0225,1.085,1.1525,1.225,1.3025,1.385,1.4725,1.565,1.6625,
0.73,0.7325,0.74,0.7525,0.77,0.7925,0.82,0.8525,0.89,0.9325,0.98,1.0325,1.09,1.1525,1.22,1.2925,1.37,1.4525,1.54,1.6325,1.73,
0.8025,0.805,0.8125,0.825,0.8425,0.865,0.8925,0.925,0.9625,1.005,1.0525,1.105,1.1625,1.225,1.2925,1.365,1.4425,1.525,1.6125,1.705,1.8025,
0.88,0.8825,0.89,0.9025,0.92,0.9425,0.97,1.0025,1.04,1.0825,1.13,1.1825,1.24,1.3025,1.37,1.4425,1.52,1.6025,1.69,1.7825,1.88,
0.9625,0.965,0.9725,0.985,1.0025,1.025,1.0525,1.085,1.1225,1.165,1.2125,1.265,1.3225,1.385,1.4525,1.525,1.6025,1.685,1.7725,1.865,1.9625,
1.05,1.0525,1.06,1.0725,1.09,1.1125,1.14,1.1725,1.21,1.2525,1.3,1.3525,1.41,1.4725,1.54,1.6125,1.69,1.7725,1.86,1.9525,2.05,
1.1425,1.145,1.1525,1.165,1.1825,1.205,1.2325,1.265,1.3025,1.345,1.3925,1.445,1.5025,1.565,1.6325,1.705,1.7825,1.865,1.9525,2.045,2.1425,
1.24,1.2425,1.25,1.2625,1.28,1.3025,1.33,1.3625,1.4,1.4425,1.49,1.5425,1.6,1.6625,1.73,1.8025,1.88,1.9625,2.05,2.1425,2.24,
0.26,0.2625,0.27,0.2825,0.3,0.3225,0.35,0.3825,0.42,0.4625,0.51,0.5625,0.62,0.6825,0.75,0.8225,0.9,0.9825,1.07,1.1625,1.26,
0.2625,0.265,0.2725,0.285,0.3025,0.325,0.3525,0.385,0.4225,0.465,0.5125,0.565,0.6225,0.685,0.7525,0.825,0.9025,0.985,1.0725,1.165,1.2625,
0.27,0.2725,0.28,0.2925,0.31,0.3325,0.36,0.3925,0.43,0.4725,0.52,0.5725,0.63,0.6925,0.76,0.8325,0.91,0.9925,1.08,1.1725,1.27,
0.2825,0.285,0.2925,0.305,0.3225,0.345,0.3725,0.405,0.4425,0.485,0.5325,0.585,0.6425,0.705,0.7725,0.845,0.9225,1.005,1.0925,1.185,1.2825,
0.3,0.3025,0.31,0.3225,0.34,0.3625,0.39,0.4225,0.46,0.5025,0.55,0.6025,0.66,0.7225,0.79,0.8625,0.94,1.0225,1.11,1.2025,1.3,
0.3225,0.325,0.3325,0.345,0.3625,0.385,0.4125,0.445,0.4825,0.525,0.5725,0.625,0.6825,0.745,0.8125,0.885,0.9625,1.045,1.1325,1.225,1.3225,
0.35,0.3525,0.36,0.3725,0.39,0.4125,0.44,0.4725,0.51,0.5525,0.6,0.6525,0.71,0.7725,0.84,0.9125,0.99,1.0725,1.16,1.2525,1.35,
0.3825,0.385,0.3925,0.405,0.4225,0.445,0.4725,0.505,0.5425,0.585,0.6325,0.685,0.7425,0.805,0.8725,0.945,1.0225,1.105,1.1925,1.285,1.3825,
0.42,0.4225,0.43,0.4425,0.46,0.4825,0.51,0.5425,0.58,0.6225,0.67,0.7225,0.78,0.8425,0.91,0.9825,1.06,1.1425,1.23,1.3225,1.42,
0.4625,0.465,0.4725,0.485,0.5025,0.525,0.5525,0.585,0.6225,0.665,0.7125,0.765,0.8225,0.885,0.9525,1.025,1.1025,1.185,1.2725,1.365,1.4625,
0.51,0.5125,0.52,0.5325,0.55,0.5725,0.6,0.6325,0.67,0.7125,0.76,0.8125,0.87,0.9325,1,1.0725,1.15,1.2325,1.32,1.4125,1.51,
0.5625,0.565,0.5725,0.585,0.6025,0.625,0.6525,0.685,0.7225,0.765,0.8125,0.865,0.9225,0.985,1.0525,1.125,1.2025,1.285,1.3725,1.465,1.5625,
0.62,0.6225,0.63,0.6425,0.66,0.6825,0.71,0.7425,0.78,0.8225,0.87,0.9225,0.98,1.0425,1.11,1.1825,1.26,1.3425,1.43,1.5225,1.62,
0.6825,0.685,0.6925,0.705,0.7225,0.745,0.7725,0.805,0.8425,0.885,0.9325,0.985,1.0425,1.105,1.1725,1.245,1.3225,1.405,1.4925,1.585,1.6825,
0.75,0.7525,0.76,0.7725,0.79,0.8125,0.84,0.8725,0.91,0.9525,1,1.0525,1.11,1.1725,1.24,1.3125,1.39,1.4725,1.56,1.6525,1.75,
0.8225,0.825,0.8325,0.845,0.8625,0.885,0.9125,0.945,0.9825,1.025,1.0725,1.125,1.1825,1.245,1.3125,1.385,1.4625,1.545,1.6325,1.725,1.8225,
0.9,0.9025,0.91,0.9225,0.94,0.9625,0.99,1.0225,1.06,1.1025,1.15,1.2025,1.26,1.3225,1.39,1.4625,1.54,1.6225,1.71,1.8025,1.9,
0.9825,0.985,0.9925,1.005,1.0225,1.045,1.0725,1.105,1.1425,1.185,1.2325,1.285,1.3425,1.405,1.4725,1.545,1.6225,1.705,1.7925,1.885,1.9825,
1.07,1.0725,1.08,1.0925,1.11,1.1325,1.16,1.1925,1.23,1.2725,1.32,1.3725,1.43,1.4925,1.56,1.6325,1.71,1.7925,1.88,1.9725,2.07,
